t_s,q_pitch,q_roll,q_yaw,q_elbow,target_x,target_y,target_z
7.7333,-0.325267,-0.167077,-0.588464,0.735974,0.253524,0.026719,0.008874
7.7500,-0.323323,-0.136385,-0.649267,0.698458,0.258438,0.023665,0.032427
7.7667,-0.325945,-0.119323,-0.666348,0.670478,0.260710,0.026789,0.035907
7.7833,-0.325572,-0.094447,-0.687230,0.624512,0.262181,0.031588,0.041283
7.8000,-0.322159,-0.068231,-0.706532,0.560917,0.262914,0.035774,0.049546
7.8167,-0.314777,-0.046216,-0.710158,0.487825,0.263630,0.039742,0.060192
7.8333,-0.304285,-0.030625,-0.718162,0.409249,0.261246,0.040394,0.072131
7.8500,-0.298033,-0.013090,-0.762818,0.318706,0.253197,0.035785,0.085750
7.9167,-0.322812,-0.031089,-0.989657,-0.003421,0.199525,-0.012449,0.151077
7.9333,-0.321359,-0.002538,-1.019134,-0.096803,0.191565,-0.005645,0.165679
7.9500,-0.309872,0.039990,-1.016859,-0.178002,0.187183,0.009324,0.173767
7.9667,-0.300110,0.074142,-0.994696,-0.236596,0.187614,0.023508,0.180078
7.9833,-0.301811,0.092230,-0.963922,-0.278257,0.191689,0.033136,0.187940
8.0000,-0.310185,0.101245,-0.940601,-0.303679,0.195865,0.038595,0.194699
8.0167,-0.317763,0.110190,-0.935182,-0.324639,0.196536,0.041797,0.199334
8.0333,-0.325203,0.116596,-0.935532,-0.340023,0.196599,0.043565,0.202830
8.0500,-0.331833,0.120426,-0.940605,-0.347523,0.196266,0.043900,0.204635
8.0667,-0.336059,0.121379,-0.938347,-0.348627,0.197518,0.044264,0.205840
8.0833,-0.338165,0.126650,-0.936965,-0.349531,0.198445,0.045776,0.205871
8.1000,-0.335004,0.136933,-0.935742,-0.347254,0.199106,0.048831,0.203707
8.1167,-0.328831,0.148213,-0.934268,-0.344836,0.199326,0.052401,0.200779
8.1333,-0.321866,0.158931,-0.934046,-0.342185,0.199086,0.055747,0.197566
8.1500,-0.316663,0.167849,-0.936370,-0.340001,0.198486,0.058252,0.194737
8.1667,-0.315086,0.168945,-0.939527,-0.334113,0.198312,0.058217,0.192744
8.1833,-0.314664,0.166502,-0.942084,-0.326477,0.198416,0.057139,0.191208
8.2000,-0.317697,0.157598,-0.940085,-0.310371,0.200558,0.054445,0.189784
8.2167,-0.321261,0.148607,-0.934126,-0.293662,0.203550,0.052114,0.188771
8.2333,-0.327377,0.139044,-0.932506,-0.276211,0.206139,0.048936,0.187729
8.2500,-0.333632,0.127609,-0.928619,-0.255139,0.209455,0.045432,0.186574
8.2667,-0.338893,0.116616,-0.926339,-0.235723,0.212021,0.041903,0.185403
8.2833,-0.340912,0.109259,-0.925633,-0.216001,0.213903,0.039444,0.182967
8.3000,-0.342060,0.099853,-0.922941,-0.192112,0.216234,0.036677,0.179883
8.3167,-0.340774,0.096351,-0.927055,-0.173698,0.216544,0.035045,0.176025
8.3333,-0.336438,0.092674,-0.925816,-0.142486,0.218482,0.034291,0.169384
8.3500,-0.324816,0.085054,-0.899357,-0.090848,0.225017,0.036213,0.159482
8.3667,-0.317033,0.071225,-0.863670,-0.019116,0.234302,0.038003,0.146811
8.3833,-0.310956,0.057102,-0.823277,0.060891,0.244121,0.041274,0.132645
8.4000,-0.300274,0.035113,-0.749180,0.151663,0.256999,0.048441,0.117762
8.4167,-0.292719,0.018325,-0.681609,0.230791,0.266648,0.056842,0.103727
8.4333,-0.290463,0.009552,-0.652182,0.295087,0.270248,0.061519,0.090922
8.4500,-0.290683,0.003364,-0.648077,0.348825,0.270330,0.062639,0.079859
8.4667,-0.290974,-0.000362,-0.659126,0.394468,0.268146,0.062135,0.069913
8.4833,-0.293239,-0.010821,-0.659763,0.447096,0.267352,0.061069,0.060314
8.5000,-0.295106,-0.028101,-0.656704,0.505001,0.265745,0.058119,0.050641
8.5167,-0.297068,-0.042472,-0.649296,0.557805,0.264569,0.056762,0.042002
8.5333,-0.307438,-0.066053,-0.639620,0.626465,0.264640,0.052357,0.033317
8.5500,-0.316203,-0.088597,-0.630562,0.687020,0.263773,0.047654,0.026335
8.5667,-0.326886,-0.108198,-0.630777,0.736782,0.262840,0.042106,0.021548
8.5833,-0.332720,-0.125683,-0.643330,0.776556,0.259280,0.035544,0.017448
